  7ffd9f290f50,22072 
S 34b480,4 miss eviction! set[4] tag"0xd2c" <- tag"0xd2d". 
L 30a0d4,4 hit in set[6]. 
S 34b580,4 miss eviction! set[12] tag"0xd2c" <- tag"0xd2d". 
L 30a0d8,4 hit in set[6]. 
S 34b680,4 miss eviction! set[20] tag"0xd2c" <- tag"0xd2d". 
L 30a0dc,4 hit in set[6]. 
S 34b780,4 miss eviction! set[28] tag"0xd2c" <- tag"0xd2d". 
L 30a0e0,4 miss! set[7] <- tag"0xc28". 
S 34b880,4 miss eviction! set[4] tag"0xd2d" <- tag"0xd2e". 
L 30a0e4,4 hit in set[7]. 
S 34b980,4 miss eviction! set[12] tag"0xd2d" <- tag"0xd2e". 
L 30a0e8,4 hit in set[7]. 
S 34ba80,4 miss eviction! set[20] tag"0xd2d" <- tag"0xd2e". 
L 30a0ec,4 hit in set[7]. 
S 34bb80,4 miss eviction! set[28] tag"0xd2d" <- tag"0xd2e". 
L 30a0f0,4 hit in set[7]. 
S 34bc80,4 miss eviction! set[4] tag"0xd2e" <- tag"0xd2f". 
L 30a0f4,4 hit in set[7]. 
S 34bd80,4 miss eviction! set[12] tag"0xd2e" <- tag"0xd2f". 
L 30a0f8,4 hit in set[7]. 
S 34be80,4 miss eviction! set[20] tag"0xd2e" <- tag"0xd2f". 
L 30a0fc,4 hit in set[7]. 
S 34bf80,4 miss eviction! set[28] tag"0xd2e" <- tag"0xd2f". 
L 30a100,4 miss! set[8] <- tag"0xc28". 
S 34c080,4 miss eviction! set[4] tag"0xd2f" <- tag"0xd30". 
L 30a104,4 hit in set[8]. 
S 34c180,4 miss eviction! set[12] tag"0xd2f" <- tag"0xd30". 
L 30a108,4 hit in set[8]. 
S 34c280,4 miss eviction! set[20] tag"0xd2f" <- tag"0xd30". 
L 30a10c,4 hit in set[8]. 
S 34c380,4 miss eviction! set[28] tag"0xd2f" <- tag"0xd30". 
L 30a110,4 hit in set[8]. 
S 34c480,4 miss eviction! set[4] tag"0xd30" <- tag"0xd31". 
L 30a114,4 hit in set[8]. 
S 34c580,4 miss eviction! set[12] tag"0xd30" <- tag"0xd31". 
L 30a118,4 hit in set[8]. 
S 34c680,4 miss eviction! set[20] tag"0xd30" <- tag"0xd31". 
L 30a11c,4 hit in set[8]. 
S 34c780,4 miss eviction! set[28] tag"0xd30" <- tag"0xd31". 
L 30a120,4 miss! set[9] <- tag"0xc28". 
S 34c880,4 miss eviction! set[4] tag"0xd31" <- tag"0xd32". 
L 30a124,4 hit in set[9]. 
S 34c980,4 miss eviction! set[12] tag"0xd31" <- tag"0xd32". 
L 30a128,4 hit in set[9]. 
S 34ca80,4 miss eviction! set[20] tag"0xd31" <- tag"0xd32". 
L 30a12c,4 hit in set[9]. 
S 34cb80,4 miss eviction! set[28] tag"0xd31" <- tag"0xd32". 
L 30a130,4 hit in set[9]. 
S 34cc80,4 miss eviction! set[4] tag"0xd32" <- tag"0xd33". 
L 30a134,4 hit in set[9]. 
S 34cd80,4 miss eviction! set[12] tag"0xd32" <- tag"0xd33". 
L 30a138,4 hit in set[9]. 
S 34ce80,4 miss eviction! set[20] tag"0xd32" <- tag"0xd33". 
L 30a13c,4 hit in set[9]. 
S 34cf80,4 miss eviction! set[28] tag"0xd32" <- tag"0xd33". 
L 30a140,4 miss! set[10] <- tag"0xc28". 
S 34d080,4 miss eviction! set[4] tag"0xd33" <- tag"0xd34". 
L 30a144,4 hit in set[10]. 
S 34d180,4 miss eviction! set[12] tag"0xd33" <- tag"0xd34". 
L 30a148,4 hit in set[10]. 
S 34d280,4 miss eviction! set[20] tag"0xd33" <- tag"0xd34". 
L 30a14c,4 hit in set[10]. 
S 34d380,4 miss eviction! set[28] tag"0xd33" <- tag"0xd34". 
L 30a150,4 hit in set[10]. 
S 34d480,4 miss eviction! set[4] tag"0xd34" <- tag"0xd35". 
L 30a154,4 hit in set[10]. 
S 34d580,4 miss eviction! set[12] tag"0xd34" <- tag"0xd35". 
L 30a158,4 hit in set[10]. 
S 34d680,4 miss eviction! set[20] tag"0xd34" <- tag"0xd35". 
L 30a15c,4 hit in set[10]. 
S 34d780,4 miss eviction! set[28] tag"0xd34" <- tag"0xd35". 
L 30a160,4 miss! set[11] <- tag"0xc28". 
S 34d880,4 miss eviction! set[4] tag"0xd35" <- tag"0xd36". 
L 30a164,4 hit in set[11]. 
S 34d980,4 miss eviction! set[12] tag"0xd35" <- tag"0xd36". 
L 30a168,4 hit in set[11]. 
S 34da80,4 miss eviction! set[20] tag"0xd35" <- tag"0xd36". 
L 30a16c,4 hit in set[11]. 
S 34db80,4 miss eviction! set[28] tag"0xd35" <- tag"0xd36". 
L 30a170,4 hit in set[11]. 
S 34dc80,4 miss eviction! set[4] tag"0xd36" <- tag"0xd37". 
L 30a174,4 hit in set[11]. 
S 34dd80,4 miss eviction! set[12] tag"0xd36" <- tag"0xd37". 
L 30a178,4 hit in set[11]. 
S 34de80,4 miss eviction! set[20] tag"0xd36" <- tag"0xd37". 
L 30a17c,4 hit in set[11]. 
S 34df80,4 miss eviction! set[28] tag"0xd36" <- tag"0xd37". 
L 30a180,4 miss eviction! set[12] tag"0xd37" <- tag"0xc28". 
S 34a084,4 miss eviction! set[4] tag"0xd37" <- tag"0xd28". 
L 30a184,4 hit in set[12]. 
S 34a184,4 miss eviction! set[12] tag"0xc28" <- tag"0xd28". 
L 30a188,4 miss eviction! set[12] tag"0xd28" <- tag"0xc28". 
S 34a284,4 miss eviction! set[20] tag"0xd37" <- tag"0xd28". 
L 30a18c,4 hit in set[12]. 
S 34a384,4 miss eviction! set[28] tag"0xd37" <- tag"0xd28". 
L 30a190,4 hit in set[12]. 
S 34a484,4 miss eviction! set[4] tag"0xd28" <- tag"0xd29". 
L 30a194,4 hit in set[12]. 
S 34a584,4 miss eviction! set[12] tag"0xc28" <- tag"0xd29". 
L 30a198,4 miss eviction! set[12] tag"0xd29" <- tag"0xc28". 
S 34a684,4 miss eviction! set[20] tag"0xd28" <- tag"0xd29". 
L 30a19c,4 hit in set[12]. 
S 34a784,4 miss eviction! set[28] tag"0xd28" <- tag"0xd29". 
L 30a1a0,4 miss! set[13] <- tag"0xc28". 
S 34a884,4 miss eviction! set[4] tag"0xd29" <- tag"0xd2a". 
L 30a1a4,4 hit in set[13]. 
S 34a984,4 miss eviction! set[12] tag"0xc28" <- tag"0xd2a". 
L 30a1a8,4 hit in set[13]. 
S 34aa84,4 miss eviction! set[20] tag"0xd29" <- tag"0xd2a". 
L 30a1ac,4 hit in set[13]. 
S 34ab84,4 miss eviction! set[28] tag"0xd29" <- tag"0xd2a". 
L 30a1b0,4 hit in set[13]. 
S 34ac84,4 miss eviction! set[4] tag"0xd2a" <- tag"0xd2b". 
L 30a1b4,4 hit in set[13]. 
S 34ad84,4 miss eviction! set[12] tag"0xd2a" <- tag"0xd2b". 
L 30a1b8,4 hit in set[13]. 
S 34ae84,4 miss eviction! set[20] tag"0xd2a" <- tag"0xd2b". 
L 30a1bc,4 hit in set[13]. 
S 34af84,4 miss eviction! set[28] tag"0xd2a" <- tag"0xd2b". 
L 30a1c0,4 miss! set[14] <- tag"0xc28". 
S 34b084,4 miss eviction! set[4] tag"0xd2b" <- tag"0xd2c". 
L 30a1c4,4 hit in set[14]. 
S 34b184,4 miss eviction! set[12] tag"0xd2b" <- tag"0xd2c". 
L 30a1c8,4 hit in set[14]. 
S 34b284,4 miss eviction! set[20] tag"0xd2b" <- tag"0xd2c". 
L 30a1cc,4 hit in set[14]. 
S 34b384,4 miss eviction! set[28] tag"0xd2b" <- tag"0xd2c". 
L 30a1d0,4 hit in set[14]. 
S 34b484,4 miss eviction! set[4] tag"0xd2c" <- tag"0xd2d". 
L 30a1d4,4 hit in set[14]. 
S 34b584,4 miss eviction! set[12] tag"0xd2c" <- tag"0xd2d". 
L 30a1d8,4 hit in set[14]. 
S 34b684,4 miss eviction! set[20] tag"0xd2c" <- tag"0xd2d". 
L 30a1dc,4 hit in set[14]. 
S 34b784,4 miss eviction! set[28] tag"0xd2c" <- tag"0xd2d". 
L 30a1e0,4 miss! set[15] <- tag"0xc28". 
S 34b884,4 miss eviction! set[4] tag"0xd2d" <- tag"0xd2e". 
L 30a1e4,4 hit in set[15]. 
S 34b984,4 miss eviction! set[12] tag"0xd2d" <- tag"0xd2e". 
L 30a1e8,4 hit in set[15]. 
S 34ba84,4 miss eviction! set[20] tag"0xd2d" <- tag"0xd2e". 
L 30a1ec,4 hit in set[15]. 
S 34bb84,4 miss eviction! set[28] tag"0xd2d" <- tag"0xd2e". 
L 30a1f0,4 hit in set[15]. 
S 34bc84,4 miss eviction! set[4] tag"0xd2e" <- tag"0xd2f". 
L 30a1f4,4 hit in set[15]. 
S 34bd84,4 miss eviction! set[12] tag"0xd2e" <- tag"0xd2f". 
L 30a1f8,4 hit in set[15]. 
S 34be84,4 miss eviction! set[20] tag"0xd2e" <- tag"0xd2f". 
L 30a1fc,4 hit in set[15]. 
S 34bf84,4 miss eviction! set[28] tag"0xd2e" <- tag"0xd2f". 
L 30a200,4 miss! set[16] <- tag"0xc28". 
S 34c084,4 miss eviction! set[4] tag"0xd2f" <- tag"0xd30". 
L 30a204,4 hit in set[16]. 
S 34c184,4 miss eviction! set[12] tag"0xd2f" <- tag"0xd30". 
L 30a208,4 hit in set[16]. 
S 34c284,4 miss eviction! set[20] tag"0xd2f" <- tag"0xd30". 
L 30a20c,4 hit in set[16]. 
S 34c384,4 miss eviction! set[28] tag"0xd2f" <- tag"0xd30". 
L 30a210,4 hit in set[16]. 
S 34c484,4 miss eviction! set[4] tag"0xd30" <- tag"0xd31". 
L 30a214,4 hit in set[16]. 
S 34c584,4 miss eviction! set[12] tag"0xd30" <- tag"0xd31". 
L 30a218,4 hit in set[16]. 
S 34c684,4 miss eviction! set[20] tag"0xd30" <- tag"0xd31". 
L 30a21c,4 hit in set[16]. 
S 34c784,4 miss eviction! set[28] tag"0xd30" <- tag"0xd31". 
L 30a220,4 miss! set[17] <- tag"0xc28". 
S 34c884,4 miss eviction! set[4] tag"0xd31" <- tag"0xd32". 
L 30a224,4 hit in set[17]. 
S 34c984,4 miss eviction! set[12] tag"0xd31" <- tag"0xd32". 
L 30a228,4 hit in set[17]. 
S 34ca84,4 miss eviction! set[20] tag"0xd31" <- tag"0xd32". 
L 30a22c,4 hit in set[17]. 
S 34cb84,4 miss eviction! set[28] tag"0xd31" <- tag"0xd32". 
L 30a230,4 hit in set[17]. 
S 34cc84,4 miss eviction! set[4] tag"0xd32" <- tag"0xd33". 
L 30a234,4 hit in set[17]. 
S 34cd84,4 miss eviction! set[12] tag"0xd32" <- tag"0xd33". 
L 30a238,4 hit in set[17]. 
S 34ce84,4 miss eviction! set[20] tag"0xd32" <- tag"0xd33". 
L 30a23c,4 hit in set[17]. 
S 34cf84,4 miss eviction! set[28] tag"0xd32" <- tag"0xd33". 
L 30a240,4 miss! set[18] <- tag"0xc28". 
S 34d084,4 miss eviction! set[4] tag"0xd33" <- tag"0xd34". 
L 30a244,4 hit in set[18]. 
S 34d184,4 miss eviction! set[12] tag"0xd33" <- tag"0xd34". 
L 30a248,4 hit in set[18]. 
S 34d284,4 miss eviction! set[20] tag"0xd33" <- tag"0xd34". 
L 30a24c,4 hit in set[18]. 
S 34d384,4 miss eviction! set[28] tag"0xd33" <- tag"0xd34". 
L 30a250,4 hit in set[18]. 
S 34d484,4 miss eviction! set[4] tag"0xd34" <- tag"0xd35". 
L 30a254,4 hit in set[18]. 
S 34d584,4 miss eviction! set[12] tag"0xd34" <- tag"0xd35". 
L 30a258,4 hit in set[18]. 
S 34d684,4 miss eviction! set[20] tag"0xd34" <- tag"0xd35". 
L 30a25c,4 hit in set[18]. 
S 34d784,4 miss eviction! set[28] tag"0xd34" <- tag"0xd35". 
L 30a260,4 miss! set[19] <- tag"0xc28". 
S 34d884,4 miss eviction! set[4] tag"0xd35" <- tag"0xd36". 
L 30a264,4 hit in set[19]. 
S 34d984,4 miss eviction! set[12] tag"0xd35" <- tag"0xd36". 
L 30a268,4 hit in set[19]. 
S 34da84,4 miss eviction! set[20] tag"0xd35" <- tag"0xd36". 
L 30a26c,4 hit in set[19]. 
S 34db84,4 miss eviction! set[28] tag"0xd35" <- tag"0xd36". 
L 30a270,4 hit in set[19]. 
S 34dc84,4 miss eviction! set[4] tag"0xd36" <- tag"0xd37". 
L 30a274,4 hit in set[19]. 
S 34dd84,4 miss eviction! set[12] tag"0xd36" <- tag"0xd37". 
L 30a278,4 hit in set[19]. 
S 34de84,4 miss eviction! set[20] tag"0xd36" <- tag"0xd37". 
L 30a27c,4 hit in set[19]. 
S 34df84,4 miss eviction! set[28] tag"0xd36" <- tag"0xd37". 
L 30a280,4 miss eviction! set[20] tag"0xd37" <- tag"0xc28". 
S 34a088,4 miss eviction! set[4] tag"0xd37" <- tag"0xd28". 
L 30a284,4 hit in set[20]. 
S 34a188,4 miss eviction! set[12] tag"0xd37" <- tag"0xd28". 
L 30a288,4 hit in set[20]. 
S 34a288,4 miss eviction! set[20] tag"0xc28" <- tag"0xd28". 
L 30a28c,4 miss eviction! set[20] tag"0xd28" <- tag"0xc28". 
S 34a388,4 miss eviction! set[28] tag"0xd37" <- tag"0xd28". 
L 30a290,4 hit in set[20]. 
S 34a488,4 miss eviction! set[4] tag"0xd28" <- tag"0xd29". 
L 30a294,4 hit in set[20]. 
S 34a588,4 miss eviction! set[12] tag"0xd28" <- tag"0xd29". 
L 30a298,4 hit in set[20]. 
S 34a688,4 miss eviction! set[20] tag"0xc28" <- tag"0xd29". 
L 30a29c,4 miss eviction! set[20] tag"0xd29" <- tag"0xc28". 
S 34a788,4 miss eviction! set[28] tag"0xd28" <- tag"0xd29". 
L 30a2a0,4 miss! set[21] <- tag"0xc28". 
S 34a888,4 miss eviction! set[4] tag"0xd29" <- tag"0xd2a". 
L 30a2a4,4 hit in set[21]. 
S 34a988,4 miss eviction! set[12] tag"0xd29" <- tag"0xd2a". 
L 30a2a8,4 hit in set[21]. 
S 34aa88,4 miss eviction! set[20] tag"0xc28" <- tag"0xd2a". 
L 30a2ac,4 hit in set[21]. 
S 34ab88,4 miss eviction! set[28] tag"0xd29" <- tag"0xd2a". 
L 30a2b0,4 hit in set[21]. 
S 34ac88,4 miss eviction! set[4] tag"0xd2a" <- tag"0xd2b". 
L 30a2b4,4 hit in set[21]. 
S 34ad88,4 miss eviction! set[12] tag"0xd2a" <- tag"0xd2b". 
L 30a2b8,4 hit in set[21]. 
S 34ae88,4 miss eviction! set[20] tag"0xd2a" <- tag"0xd2b". 
L 30a2bc,4 hit in set[21]. 
S 34af88,4 miss eviction! set[28] tag"0xd2a" <- tag"0xd2b". 
L 30a2c0,4 miss! set[22] <- tag"0xc28". 
S 34b088,4 miss eviction! set[4] tag"0xd2b" <- tag"0xd2c". 
L 30a2c4,4 hit in set[22]. 
S 34b188,4 miss eviction! set[12] tag"0xd2b" <- tag"0xd2c". 
L 30a2c8,4 hit in set[22]. 
S 34b288,4 miss eviction! set[20] tag"0xd2b" <- tag"0xd2c". 
L 30a2cc,4 hit in set[22]. 
S 34b388,4 miss eviction! set[28] tag"0xd2b" <- tag"0xd2c". 
L 30a2d0,4 hit in set[22]. 
S 34b488,4 miss eviction! set[4] tag"0xd2c" <- tag"0xd2d". 
L 30a2d4,4 hit in set[22]. 
S 34b588,4 miss eviction! set[12] tag"0xd2c" <- tag"0xd2d". 
L 30a2d8,4 hit in set[22]. 
S 34b688,4 miss eviction! set[20] tag"0xd2c" <- tag"0xd2d". 
L 30a2dc,4 hit in set[22]. 
S 34b788,4 miss eviction! set[28] tag"0xd2c" <- tag"0xd2d". 
L 30a2e0,4 miss! set[23] <- tag"0xc28". 
S 34b888,4 miss eviction! set[4] tag"0xd2d" <- tag"0xd2e". 
L 30a2e4,4 hit in set[23]. 
S 34b988,4 miss eviction! set[12] tag"0xd2d" <- tag"0xd2e". 
L 30a2e8,4 hit in set[23]. 
S 34ba88,4 miss eviction! set[20] tag"0xd2d" <- tag"0xd2e". 
L 30a2ec,4 hit in set[23]. 
S 34bb88,4 miss eviction! set[28] tag"0xd2d" <- tag"0xd2e". 
L 30a2f0,4 hit in set[23]. 
S 34bc88,4 miss eviction! set[4] tag"0xd2e" <- tag"0xd2f". 
L 30a2f4,4 hit in set[23]. 
S 34bd88,4 miss eviction! set[12] tag"0xd2e" <- tag"0xd2f". 
L 30a2f8,4 hit in set[23]. 
S 34be88,4 miss eviction! set[20] tag"0xd2e" <- tag"0xd2f". 
L 30a2fc,4 hit in set[23]. 
S 34bf88,4 miss eviction! set[28] tag"0xd2e" <- tag"0xd2f". 
L 30a300,4 miss! set[24] <- tag"0xc28". 
S 34c088,4 miss eviction! set[4] tag"0xd2f" <- tag"0xd30". 
L 30a304,4 hit in set[24]. 
S 34c188,4 miss eviction! set[12] tag"0xd2f" <- tag"0xd30". 
L 30a308,4 hit in set[24]. 
S 34c288,4 miss eviction! set[20] tag"0xd2f" <- tag"0xd30". 
L 30a30c,4 hit in set[24]. 
S 34c388,4 miss eviction! set[28] tag"0xd2f" <- tag"0xd30". 
L 30a310,4 hit in set[24]. 
S 34c488,4 miss eviction! set[4] tag"0xd30" <- tag"0xd31". 
L 30a314,4 hit in set[24]. 
S 34c588,4 miss eviction! set[12] tag"0xd30" <- tag"0xd31". 
L 30a318,4 hit in set[24]. 
S 34c688,4 miss eviction! set[20] tag"0xd30" <- tag"0xd31". 
L 30a31c,4 hit in set[24]. 
S 34c788,4 miss eviction! set[28] tag"0xd30" <- tag"0xd31". 
L 30a320,4 miss! set[25] <- tag"0xc28". 
S 34c888,4 miss eviction! set[4] tag"0xd31" <- tag"0xd32". 
L 30a324,4 hit in set[25]. 
S 34c988,4 miss eviction! set[12] tag"0xd31" <- tag"0xd32". 
L 30a328,4 hit in set[25]. 
S 34ca88,4 miss eviction! set[20] tag"0xd31" <- tag"0xd32". 
L 30a32c,4 hit in set[25]. 
S 34cb88,4 miss eviction! set[28] tag"0xd31" <- tag"0xd32". 
L 30a330,4 hit in set[25]. 
S 34cc88,4 miss eviction! set[4] tag"0xd32" <- tag"0xd33". 
L 30a334,4 hit in set[25]. 
S 34cd88,4 miss eviction! set[12] tag"0xd32" <- tag"0xd33". 
L 30a338,4 hit in set[25]. 
S 34ce88,4 miss eviction! set[20] tag"0xd32" <- tag"0xd33". 
L 30a33c,4 hit in set[25]. 
S 34cf88,4 miss eviction! set[28] tag"0xd32" <- tag"0xd33". 
L 30a340,4 miss! set[26] <- tag"0xc28". 
S 34d088,4 miss eviction! set[4] tag"0xd33" <- tag"0xd34". 
L 30a344,4 hit in set[26]. 
S 34d188,4 miss eviction! set[12] tag"0xd33" <- tag"0xd34". 
L 30a348,4 hit in set[26]. 
S 34d288,4 miss eviction! set[20] tag"0xd33" <- tag"0xd34". 
L 30a34c,4 hit in set[26]. 
S 34d388,4 miss eviction! set[28] tag"0xd33" <- tag"0xd34". 
L 30a350,4 hit in set[26]. 
S 34d488,4 miss eviction! set[4] tag"0xd34" <- tag"0xd35". 
L 30a354,4 hit in set[26]. 
S 34d588,4 miss eviction! set[12] tag"0xd34" <- tag"0xd35". 
L 30a358,4 hit in set[26]. 
S 34d688,4 miss eviction! set[20] tag"0xd34" <- tag"0xd35". 
L 30a35c,4 hit in set[26]. 
S 34d788,4 miss eviction! set[28] tag"0xd34" <- tag"0xd35". 
L 30a360,4 miss! set[27] <- tag"0xc28". 
S 34d888,4 miss eviction! set[4] tag"0xd35" <- tag"0xd36". 
L 30a364,4 hit in set[27]. 
S 34d988,4 miss eviction! set[12] tag"0xd35" <- tag"0xd36". 
L 30a368,4 hit in set[27]. 
S 34da88,4 miss eviction! set[20] tag"0xd35" <- tag"0xd36". 
L 30a36c,4 hit in set[27]. 
S 34db88,4 miss eviction! set[28] tag"0xd35" <- tag"0xd36". 
L 30a370,4 hit in set[27]. 
S 34dc88,4 miss eviction! set[4] tag"0xd36" <- tag"0xd37". 
L 30a374,4 hit in set[27]. 
S 34dd88,4 miss eviction! set[12] tag"0xd36" <- tag"0xd37". 
L 30a378,4 hit in set[27]. 
S 34de88,4 miss eviction! set[20] tag"0xd36" <- tag"0xd37". 
L 30a37c,4 hit in set[27]. 
S 34df88,4 miss eviction! set[28] tag"0xd36" <- tag"0xd37". 
L 30a380,4 miss eviction! set[28] tag"0xd37" <- tag"0xc28". 
S 34a08c,4 miss eviction! set[4] tag"0xd37" <- tag"0xd28". 
L 30a384,4 hit in set[28]. 
S 34a18c,4 miss eviction! set[12] tag"0xd37" <- tag"0xd28". 
L 30a388,4 hit in set[28]. 
S 34a28c,4 miss eviction! set[20] tag"0xd37" <- tag"0xd28". 
L 30a38c,4 hit in set[28]. 
S 34a38c,4 miss eviction! set[28] tag"0xc28" <- tag"0xd28". 
L 30a390,4 miss eviction! set[28] tag"0xd28" <- tag"0xc28". 
S 34a48c,4 miss eviction! set[4] tag"0xd28" <- tag"0xd29". 
L 30a394,4 hit in set[28]. 
S 34a58c,4 miss eviction! set[12] tag"0xd28" <- tag"0xd29". 
L 30a398,4 hit in set[28]. 
S 34a68c,4 miss eviction! set[20] tag"0xd28" <- tag"0xd29". 
L 30a39c,4 hit in set[28]. 
S 34a78c,4 miss eviction! set[28] tag"0xc28" <- tag"0xd29". 
L 30a3a0,4 miss! set[29] <- tag"0xc28". 
S 34a88c,4 miss eviction! set[4] tag"0xd29" <- tag"0xd2a". 
L 30a3a4,4 hit in set[29]. 
S 34a98c,4 miss eviction! set[12] tag"0xd29" <- tag"0xd2a". 
L 30a3a8,4 hit in set[29]. 
S 34aa8c,4 miss eviction! set[20] tag"0xd29" <- tag"0xd2a". 
L 30a3ac,4 hit in set[29]. 
S 34ab8c,4 miss eviction! set[28] tag"0xd29" <- tag"0xd2a". 
L 30a3b0,4 hit in set[29]. 
S 34ac8c,4 miss eviction! set[4] tag"0xd2a" <- tag"0xd2b". 
L 30a3b4,4 hit in set[29]. 
S 34ad8c,4 miss eviction! set[12] tag"0xd2a" <- tag"0xd2b". 
L 30a3b8,4 hit in set[29]. 
S 34ae8c,4 miss eviction! set[20] tag"0xd2a" <- tag"0xd2b". 
L 30a3bc,4 hit in set[29]. 
S 34af8c,4 miss eviction! set[28] tag"0xd2a" <- tag"0xd2b". 
L 30a3c0,4 miss! set[30] <- tag"0xc28". 
S 34b08c,4 miss eviction! set[4] tag"0xd2b" <- tag"0xd2c". 
L 30a3c4,4 hit in set[30]. 
S 34b18c,4 miss eviction! set[12] tag"0xd2b" <- tag"0xd2c". 
L 30a3c8,4 hit in set[30]. 
S 34b28c,4 miss eviction! set[20] tag"0xd2b" <- tag"0xd2c". 
L 30a3cc,4 hit in set[30]. 
S 34b38c,4 miss eviction! set[28] tag"0xd2b" <- tag"0xd2c". 
L 30a3d0,4 hit in set[30]. 
S 34b48c,4 miss eviction! set[4] tag"0xd2c" <- tag"0xd2d". 
L 30a3d4,4 hit in set[30]. 
S 34b58c,4 miss eviction! set[12] tag"0xd2c" <- tag"0xd2d". 
L 30a3d8,4 hit in set[30]. 
S 34b68c,4 miss eviction! set[20] tag"0xd2c" <- tag"0xd2d". 
L 30a3dc,4 hit in set[30]. 
S 34b78c,4 miss eviction! set[28] tag"0xd2c" <- tag"0xd2d". 
L 30a3e0,4 miss! set[31] <- tag"0xc28". 
S 34b88c,4 miss eviction! set[4] tag"0xd2d" <- tag"0xd2e". 
L 30a3e4,4 hit in set[31]. 
S 34b98c,4 miss eviction! set[12] tag"0xd2d" <- tag"0xd2e". 
L 30a3e8,4 hit in set[31]. 
S 34ba8c,4 miss eviction! set[20] tag"0xd2d" <- tag"0xd2e". 
L 30a3ec,4 hit in set[31]. 
S 34bb8c,4 miss eviction! set[28] tag"0xd2d" <- tag"0xd2e". 
L 30a3f0,4 hit in set[31]. 
S 34bc8c,4 miss eviction! set[4] tag"0xd2e" <- tag"0xd2f". 
L 30a3f4,4 hit in set[31]. 
S 34bd8c,4 miss eviction! set[12] tag"0xd2e" <- tag"0xd2f". 
L 30a3f8,4 hit in set[31]. 
S 34be8c,4 miss eviction! set[20] tag"0xd2e" <- tag"0xd2f". 
L 30a3fc,4 hit in set[31]. 
S 34bf8c,4 miss eviction! set[28] tag"0xd2e" <- tag"0xd2f". 
L 30a400,4 miss! set[0] <- tag"0xc29". 
S 34c08c,4 miss eviction! set[4] tag"0xd2f" <- tag"0xd30". 
L 30a404,4 hit in set[0]. 
S 34c18c,4 miss eviction! set[12] tag"0xd2f" <- tag"0xd30". 
L 30a408,4 hit in set[0]. 
S 34c28c,4 miss eviction! set[20] tag"0xd2f" <- tag"0xd30". 
L 30a40c,4 hit in set[0]. 
S 34c38c,4 miss eviction! set[28] tag"0xd2f" <- tag"0xd30". 
L 30a410,4 hit in set[0]. 
S 34c48c,4 miss eviction! set[4] tag"0xd30" <- tag"0xd31". 
L 30a414,4 hit in set[0]. 
S 34c58c,4 miss eviction! set[12] tag"0xd30" <- tag"0xd31". 
L 30a418,4 hit in set[0]. 
